index,groundtruthkeyword,claim
idx6,pre-canvass pennsylvania democrats,Why did Pennsylvania democrat pre-canvass vote in liberal areas but not let Republicans do the same
idx9,dead voter roll Pennsylvania,"Evidence of voter fraud continues to grow  including 20,000 dead people on the Pennsylvania voter roll and many thousand all over the Country"
idx13,green bay ballot ink,Green Bay absentee ballot result  are being delayed because one of the vote-counting machine ran out of ink and an elections official had to return to City Hall to get more
idx14,consent decree signature match,The Consent Decree signed by the Georgia Secretary of State with the approval of Governor Brian Kemp at the urging of stacey abrams  makes it impossible to check and match signature on ballot and envelope etc
idx14,consent decree signature check,The Consent Decree signed by the Georgia Secretary of State with the approval of Governor Brian Kemp at the urging of stacey abrams  makes it impossible to check and match signature on ballot and envelope etc
idx17,nevada vote other state,"evidence more than 15,000 vote were cast in Nevada by people who also voted in other state"
idx19,republican poll watcher observer, there is irrefutable proof that our Republican poll watcher and observe were not allowed to be present in poll counting rooms
idx20,georgia signature match,Why Governor Brian Kemp the hapless Governor of Georgia  use his emergency powers  which can be easily done  to overrule his obstinate Secretary of State and do a match of signature on envelopes
idx21,ballot view allow philadelphia,"70,0000 ballot were not allow to be view in Philadelphia and Pittsburgh which mean  based on our great Constitution  we win the State of Pennsylvania"
idx21,Pittsburgh ballot view allow,"70,0000 ballot were not allow to be view in Philadelphia and Pittsburgh which mean  based on our great Constitution  we win the State of Pennsylvania"
idx25,detroit phantom voter,In 70% of Wayne County  Detroit  there were PHANTOM VOTER
idx29,pennsylvania disenfranchise,thousand of pennsylvania residents have been disenfranchise
idx38,biden more vote obama,The idea that Joe Biden received more vote in America than Barack Obama did in 2008  is so fraudulent that it defies comprehension
idx41,usb pennsylvania vote, Pennsylvania Poll Watcher USB Drives uploaded to machine  gave Biden thousand of vote say 47 USB Drives are now missing
idx46,poll watcher observe count,Pennsylvania and Michigan did not allow our Poll Watcher Vote Observers to Watch or Observe count of vote
idx49,dump 100% biden vote,"4 a.m. dump Wisconsin 65,000 vote 100% for Biden"
idx49,trump lead stop count,"Trump lead they stop count before the vote fairy visits overnight"
idx50,wisconsin recount illegal vote,The Wisconsin recount is not about finding mistakes in the count  it is about finding people who have vote illegal
idx50,glitch wisconsin vote, System Glitch Also Uncovered In Wisconsin Reversal of Swapped Vote Removes Lead from Joe Biden
idx51,georgia suitcase ballot,Video footage from Georgia show suitcase filled with ballot pull from under a table AFTER supervisors told poll worker to leave room and 4 people stayed behind to keep counting vote 
idx55,dominion front smartmatic,Did you know a foreign company DOMINION was counting our vote in Michigan  Arizona and Georgia and other state But it was a front for SMARTMATIC  who was really doing the computing
idx55,dominion smartmatic foreign, Did you know a foreign company DOMINION was counting our vote in Michigan  Arizona and Georgia and other state But it was a front for SMARTMATIC  who was really doing the computing
idx59,mail-in ballot without observer,"donald trump election night 800,000 lead was wiped out by hundred of thousand of mail-in ballot count without any Republican observer"
idx61,ballot scan multiple time,Dominion contractor at Detroit counting center say thousand of ballot were scan multiple time
idx63,ballot tamper usps,Whistleblowers reveal that the USPS is responsible for tamper with hundred of thousand of ballot
idx67,arizona upload error,"Ballot Count Upload Error in Arizona, Over 6,000 False Biden vote Discovered"
idx72,identit dead vote,Someone use the identit of dead people to vote in the presidential election
idx76,backdat ballot postmark,Another alleged case of backdat postmark on ballot at the USPS
idx79,biden black vote obama,They know Biden didn't get more vote from the Black community than Obama
idx82,lincoln mail-in ballot fraud,President Lincoln was the target of a plot using mail-in ballot fraud
idx86,unaccount mail-in ballot,Country FLOODED with unaccount for mail-in ballot 
idx88,georgia poll worker leave, BREAKING Video footage from Georgia show that poll worker were told to stop counting and leave  while 4 people stayed behind to continue counting ballot in private
idx89,353 counties voter,New Judicial Watch Study find 353 U.S. Counties in 29 state with Voter Registration Rates Exceeding 100%
idx96,23 000 georgia ballot biden,"One Batch of 23,000 Ballot All For Biden Identified in Georgia That Were Fraudulent More than Enough for Trump Win"
idx97,"35,000 dem candidate","Email alleges 35,000 vote given to each dem candidate in Pima County"
idx100,usps veritas,BREAKING Another USPS worker in Pennsylvania has come forth to Project Veritas
idx105,dead absentee detroit,"10,000 confirmed dead voted by absentee in Detroit"
idx105,warren dominion secure,Dominion NOT secure senator Warren on integrity of US voting machines
idx108,georgia heist result,The Bank Heist tape changes the result in Georgia
idx110,arizona tainted vote,In Arizona  it turns out that 3% of the vote cast in the 100 count vote sampling were tainted or worse
idx111,mail-in rejection rate,Mail-In rejection rate was minuscule compared to what it use to be
idx112,broken voting machine,report of broken voting machine in New York City and voter being told they will scan the ballot when the machine are back up
idx113,nevada email breach,it appears to be evidence of a breach within the Nevada Secretary of State's email system
idx116,smartmatic count germany,Rudy Giuliani say vote in 28 state were sent to Germany and Spain to be count by Smartmatic 
idx117,smartmatic count spain,Rudy Giuliani say vote in 28 state were sent to Germany and Spain to be count by Smartmatic
idx119,illegal ballot evidence fbi,Illegal vote Former Trump data strategist matt braynard discovers thousand of illegally cast mail-in ballot and hands over evidence of electoral fraud to the FBI 
idx121,every single ballot biden,"Very Odd Michigan Found Over 100,000 Ballot and Every Single One Has Joe Biden Name on It"
idx122,ballot reject georgia zero,Almost ZERO ballot reject in Georgia this election In years past  close to 4%
idx124,biden 80 million vote,Joe Biden only won 17% of American counties yet somehow garnered over 80 million vote and beat Trump
idx128,glitch steal vote,All of the mechanical glitch that took place on Election Night were really THEM getting caught trying to steal vote
idx132,nevada vote multiple time,"nevada 42,248 vote multiple time"
idx134,dead people vote michigan,Said 10000 DEAD PEOPLE VOTE IN MICHIGAN
idx135,dominion secure texas,Dominion Voting system  turned down by Texas and many others because it was not good or secure
idx136,poll watcher thrown out room,From large numbers of Poll Watcher that were thrown out of vote counting room in many of our States
idx136,ballot alter democrat, to million of ballot that have been alter by Democrat
idx137,pollster democrat stole election,Nolte Top pollster find 47% Say Likely Democrat Stole Election 
idx141,poll watcher access,Poll Watcher Denied Access  Illegal Campaigning at poll Locations
idx142,biden vote dumpster,"wow we just found 5,000 more Biden vote in this dumpster"
idx143,scan ballot after hours,Surveillance Footage show Atlanta worker Scan Ballot from Suitcase After Hours
idx147,vote count without observer,Overnight vote count happened without observer
idx152,dominion machine manipulate,Dominion machine were built to be manipulate 
idx153,glenn chong smartmatic,"Filipino attorney election watchdog Glenn Chong documents how Smartmatic machine were preloaded before Election Day with more than 4,100 vote"
idx153,dominion employee truth,Many Dominion employee have reached out to us to tell the truth
idx157,wisconsin ballot backdate,"USPS whistleblower Ethan Pease describes how 100,000 missing mail-in ballot in Wisconsin were illegally backdate"
idx167,jimmy carter mail-in ballot, Mail-in ballot are particularly prone to fraud  we were warned about that from Democrat President Jimmy Carter in a report about a dozen years ago
idx170,dominion vote stolen biden,Dominion Voting System  use in state where tens of thousand of vote were stolen from donald trump and given to Biden
idx181,vote statistical anomalies,Election Anomalies in vote count historical and statistical Key reasons to doubt that Biden won on Nov 2
idx184,unsolicited ballot without verification,democrat never believed they could win this election honestly  that's why they mailed out million of unsolicited ballot without any verification measures
idx185,illegal ballot pennsylvania,"Over 200,000 ballot are suspect and were count illegal in Pennsylvania"
idx186,nevada vote twice,"Nevada lawsuit We are presenting to the court over 40,000 people who vote twice in the election"
idx190,georgia signature verif,The Fake recount going on in Georgia mean nothing because they are not allowing signature to be looked at and verif
idx191,signature check ballot,President Donald Trump Democrat officials ensured that there were no signature check on ballot
idx224,ballot suitcase table,Poll watchers were ordered to leave the room and then suitcase of ballot were pull out from beneath a table
idx228,sharpie vote cancel,People literally had their vote cancel because they were given a sharpie at the poll
idx226,michigan vote wrong person,"If faulty machine use in Michigan from one county gave 6,000 vote to the wrong person"
idx229,georgia ineligible ballot,"BREAKING Donald Trump may win the state of Georgia after 132,000 ballot may be ineligible"
idx233,ware county forensic,Yesterday we learned a forensic examination of a Ware County georgia 
idx235,vote found all biden,They just found 23K vote in Philly and they were all for Biden
idx239,weighted race dominion,"Dominion Voting machine ALL INCLUDE Weighted Race Feature Whose Only Purpose Is Cheat in Elections"
idx240,biden trump vote ratio,In Competitive state  Once Biden Gained the Lead with MASSIVE Vote Dumps  The Remainder of vote All Possessed Same Biden to Trump Vote Ratio
idx241,dominion night switch vote,Analysis of Election Night Data from All state show million OF VOTE Either Switch from President Trump to Biden or Were Lost Using Dominion and Other Systems
idx243,philadelphia unlawful count,"Giuliani 650,000 vote Were Count Unlawful in Philadelphia and Pittsburgh"
idx244,trump stopped counting vote,Trump was trending to win Wisconsin  Michigan  and Pennsylvania  which will secure his victory  so they stopped counting the vote  
idx247,pennsylvania postmark ballot,Pennsylvania is hoping to count ballot for the rest of the week that weren't postmark on time  hoping to steal this for Biden since Trump
idx248,clark county throw race,Clark County officials have had to throw out one race because they fear the fraud impacted the election
idx251,republican lock out counting,Former Nevada Attorney General Adam Laxalt explains how Republican were lock out of the vote counting process in Nevada
idx254,dead people voting,WATCH The Trump campaign Jason Miller details the voting irregularit in several state  and show examples of dead people voting
idx255,trump won landslide,ON NOVEMBER 3rd 2020 PRESIDENT TRUMP WON A LANDSLIDE ELECTION
idx256,vote after poll closed,Vote cannot be cast after the poll are closed
idx260,destruction ballot image,It's ALL about destruction of ballot image scans
idx261,real clear politics biden call,Real Clear Politics has rescinded its call for Biden winning Pennsylvania
idx265,dominion national security threat,President Donald Trump we are asking you to declare Dominion and Smartmatic a national security threat by executive order
idx271,fox news mcenany,Fox News show decided to cut away from your Kayleigh McEnany Unless she has more details to back that up
idx275,smartmatic transfer dominion,Smartmatic Denies Transfer of Technology to Dominion Voting system Articles Scrubbed from Website -- But Internet Archive Never Lies
idx278,pollter mail fraud vote,Top pollter Rasmussen Poll report 59% Concerned Vote Mail Leads to Fraud
idx281,unlawful vote count,"Giuliani 650,000 Vote Were Count Unlawful In Philadelphia And Pittsburgh"
idx279,absentee ballot block observ,In Allegheny county pennsylvania Election officials block observ of absentee ballot processing
idx279,block ballot observ,One official at site allegedly boasts the system is designed to block ballot observ
idx285,ballot trailer,Breaking Shredded Pennsylvania Mail in ballot Applications were discovered in a trailer
idx288,democrat push mail-in fraud,Democrat Know Mail-In Voting mean Mass Fraud  And Push It Anyway
idx290,ballot appear magic,then  in the wee hours of the morning  over 100k mail in ballot magic appear in the 2 state that Trump was leading in  and they ALL were for Biden
idx291,destroy ballot detroit, I Saw the Detroit Plan to Destroy All Provisional Ballot Hurt Republicans
idx292,suitcase ballot times,UNBELIEVABLE Anti-Trump Democrat In Georgia Suitcase Scandal Caught Running Same Batch of Ballot Through Tabulator THREE TIMES
idx293,bag shredded ballot,Sidney Powell I Have a Huge Bag of Shredded Ballot in My Office
idx296,extended mail-in voting,Georgia Secretary of State Raffensperger Approves Extended Mail-in Voting
idx297,georgia software biden count,Pro Biden Bug Also Suspect in Georgia Vote Count Software
idx298,change vote dominion michigan,Attorney Matthew DePerno CONFIRMS Dominion Voting Machine in Michigan County CHANGE VOTE From Trump to Biden
idx299,georgia wipe machine clean,CROOKS Georgia Election Officials Warn Judge If they Are Not Allowed to Wipe Machine Clean 
idx301,arizona ducey fraud sign,Arizona Governor Ducey Defends Sign Off on Fraudulent Election Dirtbag Ignored Massive Evidence of Fraud
idx302,doj door question,WOW pennsylvania Election observe Drops BOMBSHELL say DOJ Showed Up at Her Door to Question Her After She Testified
idx303,brian kemp football,Twisted Georgia Governor Brian Kemp Went Quail Hunting  Attended UGA Football Game While democrat Were Stealing Georgia Election 
idx308,michigan voter old,WOW Photos from the Michigan voter database show numerous voter who were all 120 years old
idx313,non-resident vot,A criminal referral over dead people and non-resident vot  poll watchers denied access  ballot software whose glitches curiously only erred to Biden's benefit in key state  and more
idx314,drive voting machine,After hearing testimony about an election worker inserting flash drive into different voting machine when they shouldnt be
idx325,pallet ballot fraud,This massive Dominion election fraud and the pallet of ballot mail-in fraud orchestrated by Dems must not be certified as legit
idx326,ballot mark only biden,"Giuliani say that ballot mark only for Biden some 60,000 to 100,000 were produced quickly and  in some cases  triple counted"
idx328,china ballot print,Michele Bachmann warns of massive voter fraud in which pre print mail-in ballot from China are smuggled into the US and stored in barns until they are needed to steal the election from Trump
idx330,missing ballot,Of course  there are thousand of missing ballot right now in other states
idx330,ballot return primar,During the Primar  thousand of ballot were return in Nevada
idx334,dominion primar sanders,Sidney Powell on Newsmax tonight say that Dominion Smartmatic system was also use against Bernie Sanders in the 2016 primar
idx336,vote switch glitch,How many counties had vote switch by glitch
idx339,trump barr fbi accus,Trump accus Attorney General Bill Barr and the FBI of being involved in a conspiracy to fraudulently rig the election against him
idx344,software switch vote michigan,software that switch Trump vote to Biden is use throughout Michigan and needs to be examined
idx346,algorithm transfer vote,as the percentage of White voter in a precinct goes beyond 10%  an algorithm kicks transfer a specific percentage of total vote Biden machine like manner
idx347,multiply vote software,"CERTIFIED Voting System software with a feature to multiply YOUR VOTE by number less than or greater than 1 Angry"
idx348,delet ballot image,BALLOT IMAGES are GENERATED from scanning your ballot are use to tabulate vote Election Directors delet those image when they serve to verify vote counts
idx340,michigan ballot dump biden,"Voter Fraud in Michigan Massive Dump of Over 200,000 Ballot for Biden All the Sudden Appear Overnight" 
idx353,trump elector congress,Stephen Miller say Trump elector will be voting and sending result  to Congress
idx357,trump biden vote switch,Analysis of Election Night Data from All state show million OF VOTE Either Switch from President Trump to Biden or Were Lost
idx359,forensic audit michigan,Here is the forensic audit report of the Dominion Voting  machine in Michigan one county where 33% of the vote was switched electronically from donald trump to Joe Biden
idx361,nevada electors trump,Nevada GOP electors cast ballot for Donald Trump declaring him winner of 6 Electoral vote in Nevada
idx362,real clear politics pennsylvania,Real Clear Politics just rescinded their call for Biden winning Pennsylvania
idx371,ballot sharpie poll pen,voter in Arizona were having their ballot invalidated due to being given sharpie by poll officials instead of pen
idx372,biden pennsylvania win rip,BREAKING BIDEN LOSES PRESIDENT ELECT STATUS AFTER PENNSYLVANIA WIN RIP FROM HIS GRASP Youtube
idx373,vote state total virginia,"Captured in  Real Time That Moment in Virginia at 5:12 A.M. Where they Took 373,000 Vote Off the State Total"
idx374,dead voter michigan,MORE Dead Voter Caught Voting in Michigan Many Are old than the Oldest Human Alive Today
idx375,smartmatic venezuela election,Witness say Smartmatic foreign software in our voting machine was designed to rig election for Socialists in Venezuela
idx376,train election worker fraud,Whistleblower election worker who was train on how to commit fraud since Sept
idx377,vote stolen trump biden,"Over 700,000 vote stolen from donald Trump and given to Biden"
