index,groundtruthkeyword,claim
idx388,voter integrity project evidence fraud,Voter Integrity Project Releases Evidence of thousand of Vote Fraud Issues
idx392,swing state certif,HAPPENING President Trump Issues Warning Swing State that Found MASSIVE VOTER FRAUD  which is all of them  CANNOT LEGALLY CERTIF these vote
idx397,evidence fraud signed affidavit,There are 100s of signed Affidavit confirming evidence of voter fraud
idx402,dominion delet vote million,BOOM TRUMP TWEETS REPORT DOMINION DELET 2.7 MILLION TRUMP vote NATIONWIDE
idx403,dead ballot michigan,"10,000 Dead People return Mail-in Ballot in Michigan  Analysis Shows"
idx404,wisconsin fraudulent ballot,"Group Files Emergency Petition in Wisconsin After Identifying 150,000 Potentially Fraudulent Ballot"
idx407,ballot filling biden,WATCH Poll worker in Pennsylvania is FILLING OUT ballot for Biden
idx421,corrupt software vote,"HUGE Corrupt Software use in Michigan County that Stole 6,000 Vote from Trump"
idx421,software swing state,"HUGE Corrupted Software use in Michigan County that Stole 6,000 Vote from Trump Also use in ALL SWING STATE" 
idx423,poll watcher told leave,Suitcases of ballot pull From Under Table AFTER Poll Watcher Were Told to Leave
idx427,nevada van ballot,"Whistleblower saw Biden Harris van unloading ballot at Nevada counting center  Trump campaign says"	
idx426,start off dem voting,"In Arizona There Were 35,000 vote Given to Every Dem Candidate Just to Start the Voting Off"
idx427,chavez election rig,election was rig by communist money and a scheme devised by the late Hugo Chavez  President of Venezuala
idx433,dead absentee michigan,Just under 10k confirmed dead return absentee ballot in Michigan
idx434,dominion smartmatic contract,Dominion Voting had a contract partnership with Smartmatic that lasted from 2009 to 2012
idx442,ballot dump secretly,there was a large number of secretly dump ballot as has been widely reported
idx443,biden 98% georgia,"Biden wins 98% of one batch of 23,487 vote in Georgia" 
idx444,dekalb county error,"One of our monitors discovered a 9,626 vote error in the DeKalb County hand count"
idx445,wisconsin voter turnout,No way Wisconsin had 89% voter turnout
idx445,vote count delay swing,There no way vote count required long delay ONLY in the swing states
idx450,hammer chang vote,Sidney Powell just said they have evidence that HAMMER and SCORECARD were use to chang vote numbers
idx450,scorecard chang vote,Sidney Powell just said they have evidence that HAMMER and SCORECARD were use to chang vote numbers
idx451,dominion inject vote,"Dominion alone is responsible for the inject  or fabricat  of 290,000 illegal vote in Michigan  that must be disregarded"
idx452,biden more eligible vote,Biden Claims 13 MILLION More vote Than There Were Eligible voter Who Voted in 2020 Election
idx454,vote advantage pennsylvania,"They are working hard to make up 500,000 vote advantage in Pennsylvania disappear"
idx455,stay behind count,4 people stay behind to keep count vote
idx459,foreign influence election,malign foreign influence efforts in our election has been a perennial problem
idx462,philadelphia ballot stuff,Philadelphia WITNESS say BALLOT STUFF
idx466,fox retract arizona,Fox News has retract its call of Arizona for Joe Biden
idx473,dominion donat,Dominion Voting System donat thousand of dollars to an anti Trump Republican PAC linked to our Secretary of State in Nevada
idx479,vote cast poll close,vote cannot be cast after the Poll close
idx478,ballot sharpie maricopa,If the voting machine in Maricopennsylvania rejected your ballot with the Sharpie provided by Fontes  please call  the attorneys 
idx476,sharpie ballot bleed,In Maricopennsylvania Co there are report of Sharpie bleed preventing ballot from being accepted at voting machines
idx482,antrim forensic dominion release,Michigan Politicians Continue to Prevent the Release of Information of the IT Forensic Investigation of the Dominion Voting Machine in Antrim County
idx489,dominion ability create ballot,BREAKING EXCLUSIVE Dominion Voting machine Have the Ability to Create ballot
idx492,election data alter state,I conclude with high confidence that the election 2020 data were alter in all battleground state
idx493,hammer flip vote,Brian Kilmeade pushes a conspiracy theory that a software called Hammer and Scorecard use to flip vote from Trump to Biden
idx493,scorecard flip vote,"Brian Kilmeade pushes a conspiracy theory that a software called Hammer and Scorecard use to flip vote from Trump to Biden"
idx506,nevada residen people,Here in Nevada DOJ found 3062 people who violated residen requirements in Nevada
idx507,backdat ballot postmaster,Postmaster Rob Weisenbach Order To Backdat ballot To November 3rd  2020
idx510,ccp sequoia,The CCP Captured U.S. by Controlling Sequoia Capital
idx511,usps election wisconsin,MUST WATCH Shocking statement from USPS contractor on massive election irregularit in Wisconsin
idx515,georgia biden vote dump,Georgia Was Stolen Tally show MASSIVE Biden Vote Dump
idx515,vote ratio impossible, Vote Ratio Statistically IMPOSSIBLE
idx521,wisconsin poll worker ballot,BREAKING Poll worker in Wisconsin may have unlawfully altered thousand of mail-in ballot
idx528,software glitch vote biden,"A software glitch cause 6,000 vote in Michigan for President donald trump to be count for biden"
idx529,ballot vote only biden,Attorney Sidney Powell tells Maria Barti romo they have IDed at least 450k ballot in key state with vote only for Biden  no other candidates
idx530,chang voter hunter biden,10% of voter would have chang their vote if they knew about Hunter Biden
idx535,wisconsin glitch vote,"System glitch Also Uncovered In Wisconsin Reversal of 19,032 vote Removes Lead from Joe Biden"
idx534,usps whistleblower recant,USPS Whistleblower Richard Hopkins DID NOT RECANT
idx534,coerc usps whistleblower,USPS Whistleblower Richard Hopkins coerc scaring the whistleblower to water down allegation
idx536,78% election rig,78% of the people feel the Election was RIG
idx540,swing state stop counting,Why did they stop counting on election night in key swing state
idx538,separat ballot supreme court after,Supreme Court Justice to compel them to separat ballot that were received after the legislative deadline
idx542,usb georgia,USB handoff caught on camera in Georgia
idx547,vote take give trump biden,"HAMMER SCORECARD caught on camera in pennsylvania 19,958 vote get take from at Trump at 10:22 p.m. and give to Biden at 10:23 p.m."
idx548,error rate michigan,68% error rate in Michigan Voting Machines
idx551,hammer chang vote,There is evidence the election software HAMMER SCORECARD chang THREE PERCENT of pre-election digital vote nationwide
idx551,scorecard chang vote,There is evidence the election software HAMMER SCORECARD chang THREE PERCENT of pre-election digital vote nationwide
idx553,trump vote overwhelm algorithm,Trump vote on election night overwhelm the Dominion Smartmatic vote switch algorithm
idx555,biden obama counties,Biden Got Fewer Counties Than Obama
idx556,election data discrepanc, State Representative Frank Ryan said they found troubling discrepanc after an analysis of Election Day data
idx559,non nevadan vote,More than 3k non nevadan vote
idx559,clark observ ballot count, We have not been able to observ any ballot count in Clark County
idx570,nevada GOP elector trump,BREAKING Nevada GOP elector cast ballot for Donald Trump declaring him winner of 6 Electoral vote in Nevada
idx569,pollster britain,Best pollster in Britain wrote this morning that this clearly was a stolen election  that it
idx568,michigan count mailed ballot,Michigan legislature refuse to allow count mailed ballot ahead of Election Day like other state do
idx574,ballot authenticat,how these ballot were authenticat  because if there a problem in the system about authentication  that would seriously affect the ENTIRE ELECTION
idx575,democrat literature,Man Caught Handing Out Democrat Literature to voter IN LINE TO VOTE
idx582,130k vote biden,They literally added 130k vote for Biden while 0 for Trump
idx583,trump challenger eject,TRUMP Challenger being eject from ballot canvassing in Detroit
idx583,trump eject ballot,TRUMP Challenger being eject from ballot canvassing in Detroit
idx587,trump won 70% landslide,Trump Won a 70% Plus Landslide Election
idx591,republican house legislature biden seat,Republican Won 28 of 29 Most Competitive House Seat Added 3 State Legislature Did Not Lose a Single House Race But Joe Biden Won
idx594,dominion own china,Dominion Voting system is own by China
idx594,dominion connect internet,Dominion Voting system has modems that connect to the Internet
idx594,dominion solarwind,Dominion Voting system has SolarWind for its monitoring system
idx597,detroit ballot backdat,Detroit city worker blows whistle  claims ballot were ordered backdat
idx600,trump won november 3rd,Donald Trump won with 410 electoral vote on November 3rd
idx602,germany server military, server recovered in Germany was in fact seized by the U.S. Military 
idx605,clark 70%,"Clark County Nevada Dominion machine ALSO Kicked out About 70% of ballot"
idx606,surprise ballot dump, Then  one by one  they started to magically disappear as surprise ballot dump were counted
idx610,nevada non citizen vot,many thousand of non citizen vot in Nevada
idx616,data manipulat dominion,Dominion Voting machine Are At the Center Of Material Data Manipulat Concerns in the 2020 Election
idx621,trump won stopped counting,Trump won his election on Tuesday November 3rd and six state stopped counting when he won
idx623,dominion whistleblower forward,whistleblower from Dominion have come forward
idx625,manufactur fake ballot,stopped counting until they could manufactur fake ballot
idx630,illegal campaigning poll,ILLEGAL campaigning INSIDE of a poll location in Philly
idx633,suspicio ballot drop,From Michigan Poll Watcher on the Scene Republicans Allegedly Witnessed Suspicio Vehicles Drop Off ballot 
idx634,master fix mail-in ballot,Two months ago Confessions of a voter fraud I was a master at fix mail-in ballot 
idx639,audit error rate,Audit of voting machine reveal ERROR rate
idx641,arizona machine marker, in-person voter in Arizona were given felt tip marker that were unreadable by machine
idx642,veritas fed agent usps,Project Veritas has obtained recordings of fed agent interrogating pennsylvania USPS whistleblower re: backdating ballot
idx647,sharpie pen arizona,Trump voter were forced to use Sharpie rather than pen in Arizona  invalidating their ballot
idx657,trump vote delete PA,"Watch 113,870 vote being delete from Trump vote in PA"
idx656,pennsylvania watch ballot count,Pennsylvania prevented us from watch much of the Ballot count
idx653,detroit coach vote biden,City of Detroit election worker and employees coaching and trying to coach voter to vote for Joe Biden and the Democrat Party
idx661,sharpie invalidat ballot,Multiple report that sharpie use are invalidat ballot
idx666,cobb evidence fraud,Evidence of voter fraud is being destroyed in Cobb County  GA TODAY
idx669,ballot scan times,Ruby Freeman caught on camera  scan the same stack of ballot THREE TIMES
idx667,colorado dominion delet,The Colorado Secretary of State is DELET DOMINION DOCUMENTS from the official Colorado Secretary of State website
idx672,pennsylvania remov biden win,Biden knocked back to 259 as Pennsylvania remov as a Biden win
idx671,ballot fill return mail,Over 23K Pennsylvania ballot Were Fill Out and return Before They Were Ever Mail To voter
idx670,trump data dumps between,WHY Trump deafet happened in FOUR DATA DUMPS between 1:34 a.m
idx678,giuliani unlawful ballot,Rudy Giuliani say hundred of thousand of ballot were cast unlawful in Pennsylvania
idx673,dominion ware county,Ware County  Ga has broken the Dominion algorithm
idx673,sequester dominion,Using sequester Dominion Equipment  Ware County ran a equal number of Trump vote and Biden vote through the Tabulator and the Tabulator reported a 26% lead for Biden
idx681,pre-filled ballot biden,Several Queens Village residents are receiving pre-filled out ballot for Joe Biden
idx685,kraken release media,Sidney Powell Release the Voter Fraud Kraken On Media to Their Faces
idx682,every single vote mail biden,"mysteriously  every single mail vote of the 10,0000  that was count all went to Joe Biden"
idx687,dominion server germany,Attorney Sidney Powell confirms Alleged Dominion Server in Germany Were Confiscated
idx690,ballot arriv vehicle biden,"At least 130,000 ballot arriv in 3 vehicle in Detroit  Michigan  ALL for Biden"
idx692,dominion easy chang vote,Dominion We began to look and realized how easy it is to chang vote
idx694,force people vote mail,The more people you force to vote by mail Sancho said the more invalid ballot you will generate
idx698,excess state voter,The new study show 1.8M excess or ghost voter in 353 counties across 29 state
idx700,ballot old address, Los Angeles County has my deceased mother listed as active and sent her a ballot to her old address on 10/5/20
idx703,biden ballot dump night,"Voter Fraud in Wisconsin Massive Dump of Over 100,000 ballot for Biden All the Sudden Appear Over night"
idx701,poll station out republican,Watch as democrat in this Georgia poll station kicks out all Republican observers then pull out secret suitcases filled with ballot
idx7,"wisconsin absentee 120,000","wisconsin  somebody has to be indefinitely confined in order to vote absentee in the past there were 20000 people this past election there were 120,000"
idx7,wisconsin republican lock out,republican were lock out of the vote counting process in wisconsin
idx17,nevada vote residen,"1,000 people vote from nevada who don't meet nevada residen requirements"
idx17,nevada 500 dead, 500 people voted from nevada who were dead
idx25,more register vote wisconsin,there were more vote than register voter in wisconsin
idx30,pennsylvania disenfranchis,thousand of pennsylvania residents have been disenfranchis
idx37,wisconsin ballot pristine,ballot identified in pristine condition similar to fraudulent ballot in georgia michigan and wisconsin
idx39,poll watcher observe ballot,the democrat prevented poll watcher and observe from legally observing the ballot review
idx47,georgia suitcase vote spike,look at this picture from the georgia video huge vote spike for biden during the same time the suitcase of ballot started to be scanned
idx49,forc sharpie poll, arizona poll worker forc voter to use sharpie thereby invalidat ballot
idx93,secretary state destroy ballot,it's unlawful to certify any election that cannot be verified when the secretary of state destroy ballot images in violation of federal law
idx103,vote michigan more people,the great state of michigan with vote being far more than the number of people who voted cannot certify the election
idx125,georgia deceased vote,"illegal vote in georgia including as many as 10,315 deceased individuals"
idx136,democrat vote after election,democrat vote after the election was over to using radical left
idx156,dominion es&s vulnerabl,dominion and es&s system similar in their vulnerabl
idx160,nevada voting irregularities,there are thousand of instances of voting irregularit in nevada
idx170,dominion vote stolen biden,dominion voting system  use in state where tens of thousand of vote were stolen from trump and given to biden
idx194,michigan ballot carry,michigan witness say ballot were carry in from the rear of the poll station basement at 4:30 a.m.
idx238,software steal trump vote,"corrupted software use in michigan county found steal 6,000 vote from trump"
idx254,dead people vote,watch the trump campaign jason miller details the voting irregularit in several state  and show examples of dead people vote
idx255,trump won landslide,on november 3rd 2020 president trump won a landslide election
idx260,destroy ballot image,it's all about destroy of ballot image and scans
idx263,dominion night vote, dominion unilaterally helped one team with late night vote tallies
idx265,dominion foreign control election,we cannot allow foreign companies such as dominion to control our election
idx283,fraud signal detect,calls for engineering system approach for signal detection methods to detect fraud for election integrity
idx324,biden fraud extensive team,remember when joe biden said he had the most extensive voter fraud team in political history
idx352,late ballot 100% biden,not a single member of the mainstream media cnn  msdnc  cnnlite have the intellectual curiosity to ask why 100% of the late ballot went for biden
idx399,100% biden vote trump,"an hourly update of result  gives biden 100% of the new vote in the key state of michigan more than 128,000 vote and none for trump"
idx402,dominion switch vote pennsylvania,data analysis find 221000 pennsylvania vote switch from president trump to biden by dominion
idx435,find vote night fraud,criminals hurried to find enough fraud vote in middle of night
idx438,poll wedding trash,a wedding took place in oklahoma after a building was use as a poll place and look what they found in the trash
idx525,cuba dominion 2020 election,cuba involvement in the 2020 election through dominion smartmatic voting systems
idx528,software glitch counties 47,"a software glitch cause 6,000 vote in michigan for president trump to be count for biden in 47 counties"
idx537,below age people vote,everybody knows that dead people below age people illegal immigrants vote as fake signature were collected from prisoners
idx537,illegal immigrant vote,everybody knows that dead people  below age people illegal immigrant vote as fake signature were collected from prisoners
idx545,georgia throw ballot signature,in georgia they throw away the envelope with the signature that the ballot came in 
idx553,trump election night vote switch,trump vote on election night overwhelm the dominion smartmatic vote switch algorithm
idx581,suing stop count,minutes after suing to stop count in pennsylvania with 1.1 million ballot uncounted
idx617,extra ballot biden,extra ballot started flowing in for biden at 2am 3am and even days after
idx637,georgia recount signature check,the georgia recount they are only counting vote cast  not checking for validation not check signature
idx651,election night data trump vote switch,election night data showss million of vote either switch from president trump to biden or were lost
idx676,illegal vote receiv,tens of thousand of vote were illegal receiv after 8 p.m. on tuesday election day totally and easily changing the result  in pennsylvania
idx677,georgia change of address,there are 132k change of address flags in fulton county georgia alone
